new_name	original_path
001036.poscar	unary-Ta/Ta-00345-0.poscar
001037.poscar	unary-Ta/Ta-00345-1.poscar
001038.poscar	unary-Ta/Ta-00345-2.poscar
001039.poscar	unary-Ta/Ta-00346-0.poscar
001040.poscar	unary-Ta/Ta-00346-1.poscar
001041.poscar	unary-Ta/Ta-00346-2.poscar
001042.poscar	unary-Ta/Ta-00347-0.poscar
001043.poscar	unary-Ta/Ta-00347-1.poscar
001044.poscar	unary-Ta/Ta-00347-2.poscar
001045.poscar	unary-Ta/Ta-00348-0.poscar
001046.poscar	unary-Ta/Ta-00348-1.poscar
001047.poscar	unary-Ta/Ta-00348-2.poscar
001048.poscar	unary-Ta/Ta-00349-0.poscar
001049.poscar	unary-Ta/Ta-00349-1.poscar
001050.poscar	unary-Ta/Ta-00349-2.poscar
001051.poscar	unary-Ta/Ta-00350-0.poscar
001052.poscar	unary-Ta/Ta-00350-1.poscar
001053.poscar	unary-Ta/Ta-00350-2.poscar
001054.poscar	unary-Ta/Ta-00351-0.poscar
001055.poscar	unary-Ta/Ta-00351-1.poscar
001056.poscar	unary-Ta/Ta-00351-2.poscar
001057.poscar	unary-Ta/Ta-00352-0.poscar
001058.poscar	unary-Ta/Ta-00352-1.poscar
001059.poscar	unary-Ta/Ta-00352-2.poscar
001060.poscar	unary-Ta/Ta-00353-0.poscar
001061.poscar	unary-Ta/Ta-00353-1.poscar
001062.poscar	unary-Ta/Ta-00353-2.poscar
001063.poscar	unary-Ta/Ta-00354-0.poscar
001064.poscar	unary-Ta/Ta-00354-1.poscar
001065.poscar	unary-Ta/Ta-00354-2.poscar
001066.poscar	unary-Ta/Ta-00355-0.poscar
001067.poscar	unary-Ta/Ta-00355-1.poscar
001068.poscar	unary-Ta/Ta-00355-2.poscar
001069.poscar	unary-Ta/Ta-00356-0.poscar
001070.poscar	unary-Ta/Ta-00356-1.poscar
001071.poscar	unary-Ta/Ta-00356-2.poscar
001072.poscar	unary-Ta/Ta-00357-0.poscar
001073.poscar	unary-Ta/Ta-00357-1.poscar
001074.poscar	unary-Ta/Ta-00357-2.poscar
001075.poscar	unary-Ta/Ta-00358-0.poscar
001076.poscar	unary-Ta/Ta-00358-1.poscar
001077.poscar	unary-Ta/Ta-00358-2.poscar
001078.poscar	unary-Ta/Ta-00359-0.poscar
001079.poscar	unary-Ta/Ta-00359-1.poscar
001080.poscar	unary-Ta/Ta-00359-2.poscar
001081.poscar	unary-Ta/Ta-00360-0.poscar
001082.poscar	unary-Ta/Ta-00360-1.poscar
001083.poscar	unary-Ta/Ta-00360-2.poscar
001084.poscar	unary-Ta/Ta-00361-0.poscar
001085.poscar	unary-Ta/Ta-00361-1.poscar
001086.poscar	unary-Ta/Ta-00361-2.poscar
001087.poscar	unary-Ta/Ta-00362-0.poscar
001088.poscar	unary-Ta/Ta-00362-1.poscar
001089.poscar	unary-Ta/Ta-00362-2.poscar
001090.poscar	unary-Ta/Ta-00363-0.poscar
001091.poscar	unary-Ta/Ta-00363-1.poscar
001092.poscar	unary-Ta/Ta-00363-2.poscar
001093.poscar	unary-Ta/Ta-00364-0.poscar
001094.poscar	unary-Ta/Ta-00364-1.poscar
001095.poscar	unary-Ta/Ta-00364-2.poscar
001096.poscar	unary-Ta/Ta-00365-0.poscar
001097.poscar	unary-Ta/Ta-00365-1.poscar
001098.poscar	unary-Ta/Ta-00365-2.poscar
001099.poscar	unary-Ta/Ta-00366-0.poscar
001100.poscar	unary-Ta/Ta-00366-1.poscar
001101.poscar	unary-Ta/Ta-00366-2.poscar
001102.poscar	unary-Ta/Ta-00367-0.poscar
001103.poscar	unary-Ta/Ta-00367-1.poscar
001104.poscar	unary-Ta/Ta-00367-2.poscar
001105.poscar	unary-Ta/Ta-00368-0.poscar
001106.poscar	unary-Ta/Ta-00368-1.poscar
001107.poscar	unary-Ta/Ta-00368-2.poscar
001108.poscar	unary-Ta/Ta-00369-0.poscar
001109.poscar	unary-Ta/Ta-00369-1.poscar
001110.poscar	unary-Ta/Ta-00369-2.poscar
001111.poscar	unary-Ta/Ta-00370-0.poscar
001112.poscar	unary-Ta/Ta-00370-1.poscar
001113.poscar	unary-Ta/Ta-00370-2.poscar
001114.poscar	unary-Ta/Ta-00371-0.poscar
001115.poscar	unary-Ta/Ta-00371-1.poscar
001116.poscar	unary-Ta/Ta-00371-2.poscar
001117.poscar	unary-Ta/Ta-00372-0.poscar
001118.poscar	unary-Ta/Ta-00372-1.poscar
001119.poscar	unary-Ta/Ta-00372-2.poscar
001120.poscar	unary-Ta/Ta-00373-0.poscar
001121.poscar	unary-Ta/Ta-00373-1.poscar
001122.poscar	unary-Ta/Ta-00373-2.poscar
001123.poscar	unary-Ta/Ta-00374-0.poscar
001124.poscar	unary-Ta/Ta-00374-1.poscar
001125.poscar	unary-Ta/Ta-00374-2.poscar
001126.poscar	unary-Ta/Ta-00375-0.poscar
001127.poscar	unary-Ta/Ta-00375-1.poscar
001128.poscar	unary-Ta/Ta-00375-2.poscar
001129.poscar	unary-Ta/Ta-00376-0.poscar
001130.poscar	unary-Ta/Ta-00376-1.poscar
001131.poscar	unary-Ta/Ta-00376-2.poscar
001132.poscar	unary-Ta/Ta-00377-0.poscar
001133.poscar	unary-Ta/Ta-00377-1.poscar
001134.poscar	unary-Ta/Ta-00377-2.poscar
001135.poscar	unary-Ta/Ta-00378-0.poscar
001136.poscar	unary-Ta/Ta-00378-1.poscar
001137.poscar	unary-Ta/Ta-00378-2.poscar
001138.poscar	unary-Ta/Ta-00379-0.poscar
001139.poscar	unary-Ta/Ta-00379-1.poscar
001140.poscar	unary-Ta/Ta-00379-2.poscar
001141.poscar	unary-Ta/Ta-00380-0.poscar
001142.poscar	unary-Ta/Ta-00380-1.poscar
001143.poscar	unary-Ta/Ta-00380-2.poscar
001144.poscar	unary-Ta/Ta-00381-0.poscar
001145.poscar	unary-Ta/Ta-00381-1.poscar
001146.poscar	unary-Ta/Ta-00381-2.poscar
001147.poscar	unary-Ta/Ta-00382-0.poscar
001148.poscar	unary-Ta/Ta-00382-1.poscar
001149.poscar	unary-Ta/Ta-00382-2.poscar
001150.poscar	unary-Ta/Ta-00383-0.poscar
001151.poscar	unary-Ta/Ta-00383-1.poscar
001152.poscar	unary-Ta/Ta-00383-2.poscar
001153.poscar	unary-Ta/Ta-00384-0.poscar
001154.poscar	unary-Ta/Ta-00384-1.poscar
001155.poscar	unary-Ta/Ta-00384-2.poscar
001156.poscar	unary-Ta/Ta-00385-0.poscar
001157.poscar	unary-Ta/Ta-00385-1.poscar
001158.poscar	unary-Ta/Ta-00385-2.poscar
001159.poscar	unary-Ta/Ta-00386-0.poscar
001160.poscar	unary-Ta/Ta-00386-1.poscar
001161.poscar	unary-Ta/Ta-00386-2.poscar
001162.poscar	unary-Ta/Ta-00387-0.poscar
001163.poscar	unary-Ta/Ta-00387-1.poscar
001164.poscar	unary-Ta/Ta-00387-2.poscar
001165.poscar	unary-Ta/Ta-00388-0.poscar
001166.poscar	unary-Ta/Ta-00388-1.poscar
001167.poscar	unary-Ta/Ta-00388-2.poscar
001168.poscar	unary-Ta/Ta-00389-0.poscar
001169.poscar	unary-Ta/Ta-00389-1.poscar
001170.poscar	unary-Ta/Ta-00389-2.poscar
001171.poscar	unary-Ta/Ta-00390-0.poscar
001172.poscar	unary-Ta/Ta-00390-1.poscar
001173.poscar	unary-Ta/Ta-00390-2.poscar
001174.poscar	unary-Ta/Ta-00391-0.poscar
001175.poscar	unary-Ta/Ta-00391-1.poscar
001176.poscar	unary-Ta/Ta-00391-2.poscar
001177.poscar	unary-Ta/Ta-00392-0.poscar
001178.poscar	unary-Ta/Ta-00392-1.poscar
001179.poscar	unary-Ta/Ta-00392-2.poscar
001180.poscar	unary-Ta/Ta-00393-0.poscar
001181.poscar	unary-Ta/Ta-00393-1.poscar
001182.poscar	unary-Ta/Ta-00393-2.poscar
001183.poscar	unary-Ta/Ta-00394-0.poscar
001184.poscar	unary-Ta/Ta-00394-1.poscar
001185.poscar	unary-Ta/Ta-00394-2.poscar
001186.poscar	unary-Ta/Ta-00395-0.poscar
001187.poscar	unary-Ta/Ta-00395-1.poscar
001188.poscar	unary-Ta/Ta-00395-2.poscar
001189.poscar	unary-Ta/Ta-00396-0.poscar
001190.poscar	unary-Ta/Ta-00396-1.poscar
001191.poscar	unary-Ta/Ta-00396-2.poscar
001192.poscar	unary-Ta/Ta-00397-0.poscar
001193.poscar	unary-Ta/Ta-00397-1.poscar
001194.poscar	unary-Ta/Ta-00397-2.poscar
001195.poscar	unary-Ta/Ta-00398-0.poscar
001196.poscar	unary-Ta/Ta-00398-1.poscar
001197.poscar	unary-Ta/Ta-00398-2.poscar
001198.poscar	unary-Ta/Ta-00399-0.poscar
001199.poscar	unary-Ta/Ta-00399-1.poscar
001200.poscar	unary-Ta/Ta-00399-2.poscar
